id;node_color;node_value;type
0;#A77D9F;243982;a
1;#84B5B2;8049356;b
2;#84B5B2;1962586;c
3;#D1605E;4501951;a
4;#E59244;3458354;b
5;#E8C960;9166962;b
6;#E8C960;3634969;d
7;#5779A3;6532274;d
8;#D1605E;6041993;d
9;#F2A2A8;4006703;d
10;#84B5B2;8713070;d
11;#84B5B2;3673059;d
12;#E59244;9254342;d
13;#D1605E;7328671;d
14;#F2A2A8;9391354;d
15;#6B9E59;9459364;e
16;#5779A3;3831772;e
17;#A77D9F;3312287;e
18;#84B5B2;9255304;e
19;#A77D9F;6866058;f
20;#F2A2A8;5843458;f
21;#5779A3;1752062;g
22;#E59244;8720151;g
23;#84B5B2;2840390;h
24;#E8C960;7191266;h
25;#E8C960;6436480;i
26;#5779A3;897282;i
27;#D1605E;1854013;k
28;#6B9E59;4113451;k
29;#D1605E;8971217;l
30;#5779A3;591714;m
31;#E8C960;7329712;n
32;#D1605E;1793973;o
33;#D1605E;3552363
34;#E59244;2418452
35;#D1605E;9003609
36;#A77D9F;7654948
37;#E8C960;9715745
38;#84B5B2;2047090
39;#E59244;7126200
40;#84B5B2;4497716
41;#D1605E;7107430
42;#84B5B2;3030701
43;#84B5B2;7660354
44;#6B9E59;1415864
45;#F2A2A8;7139343
46;#5779A3;4967170
47;#E8C960;9629783
48;#6B9E59;4584150
49;#A77D9F;608147
50;#E8C960;7920248
51;#5779A3;1713525
52;#E59244;7638428
53;#84B5B2;8225966
54;#A77D9F;6129976
55;#E8C960;3937940
56;#D1605E;2945046
57;#E8C960;2225105
58;#F2A2A8;9943050
59;#84B5B2;1537155
60;#6B9E59;2777636
61;#D1605E;1078413
62;#84B5B2;8986945
63;#6B9E59;9856261
64;#E59244;2873420
65;#E8C960;399259
66;#E59244;5168092
67;#A77D9F;4818673
68;#F2A2A8;6197273
69;#D1605E;5234989
70;#D1605E;195898
71;#F2A2A8;844217
72;#A77D9F;4201221
73;#D1605E;1102371
74;#84B5B2;619235
75;#84B5B2;9337762
76;#D1605E;7968882
77;#F2A2A8;6007390
78;#A77D9F;8471354
79;#5779A3;9589254
80;#6B9E59;8353773
81;#E8C960;6289725
82;#D1605E;9439644
83;#E8C960;5430824
84;#5779A3;5867779
85;#F2A2A8;6543991
86;#E8C960;2546919
87;#6B9E59;3395166
88;#F2A2A8;8859275
89;#E59244;3597934
90;#E8C960;9296893
91;#5779A3;4761539
92;#A77D9F;9894217
93;#F2A2A8;3640344
94;#84B5B2;8758485
95;#5779A3;4495390
96;#F2A2A8;1119227
97;#84B5B2;5282369
98;#F2A2A8;9957759
99;#84B5B2;108122
100;#E59244;2283833
101;#E59244;8027681
102;#D1605E;2868078
103;#E8C960;1446591
104;#84B5B2;2548835
105;#F2A2A8;6773983
106;#6B9E59;3604144
107;#5779A3;8456896
108;#E8C960;2920410
109;#5779A3;3878710
110;#D1605E;5908013
111;#E8C960;5740814
112;#E8C960;2001744
113;#D1605E;9008298
114;#84B5B2;9668041
115;#F2A2A8;7293487
116;#6B9E59;1045347
117;#6B9E59;5593584
118;#6B9E59;9266309
119;#E59244;6794032
120;#D1605E;9549528
121;#5779A3;606118
122;#E8C960;8718372
123;#F2A2A8;2158803
124;#D1605E;2671363
125;#A77D9F;1446804
126;#A77D9F;827698
127;#E59244;7000278
128;#A77D9F;6861216
129;#A77D9F;9037495
130;#E8C960;8359987
131;#E59244;7772128
132;#5779A3;4884639
133;#E8C960;1226148
134;#E59244;9259817
135;#5779A3;6120116
136;#E59244;3455081
137;#D1605E;3384031
138;#D1605E;2678483
139;#84B5B2;2251707
140;#84B5B2;2653554
141;#5779A3;3504095
142;#E59244;609364
143;#84B5B2;937944
144;#E8C960;2362195
145;#6B9E59;6003413
146;#F2A2A8;5407333
147;#E59244;7145055
148;#A77D9F;9772010
149;#F2A2A8;4637346
150;#6B9E59;7793763
151;#6B9E59;4664613
152;#E59244;167217
153;#D1605E;298967
154;#5779A3;2015735
155;#E59244;8473002
156;#A77D9F;5520188
157;#F2A2A8;3991134
158;#D1605E;5129820
159;#E59244;6074974
160;#6B9E59;7338433
161;#6B9E59;2510715
162;#E59244;9736156
163;#6B9E59;6963960
164;#F2A2A8;2020616
165;#A77D9F;4893453
166;#F2A2A8;3200109
167;#84B5B2;4729915
168;#F2A2A8;4966420
169;#84B5B2;1803188
170;#E8C960;4303474
171;#D1605E;2836721
172;#F2A2A8;1262665
173;#F2A2A8;3832037
174;#A77D9F;7947516
175;#F2A2A8;5990704
176;#D1605E;9951509
177;#A77D9F;7739338
178;#A77D9F;4662039
179;#E59244;4254066
180;#A77D9F;6716576
181;#D1605E;6536364
182;#6B9E59;861615
183;#6B9E59;5757031
184;#E8C960;6167326
185;#84B5B2;2803682
186;#D1605E;9154581
187;#6B9E59;1227065
188;#D1605E;1870660
189;#84B5B2;3414877
190;#6B9E59;5626211
191;#5779A3;8709707
192;#E59244;2025622
193;#5779A3;7602256
194;#5779A3;7359981
195;#84B5B2;6142963
196;#E59244;1023720
